
2018-10-12 16:34:53

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Deflating res/drawable/abc_ic_clear_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_material.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_text_cursor_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Deflating res/drawable/abc_vector_test.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Adding res/drawable/btn_more_144.png
[DEBUG]  Adding res/drawable/btn_more_192.png
[DEBUG]  Adding res/drawable/btn_more_36.png
[DEBUG]  Adding res/drawable/btn_more_48.png
[DEBUG]  Adding res/drawable/btn_more_72.png
[DEBUG]  Adding res/drawable/btn_more_96.png
[DEBUG]  Deflating res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Deflating res/drawable/design_fab_background.xml
[DEBUG]  Deflating res/drawable/design_password_eye.xml
[DEBUG]  Deflating res/drawable/design_snackbar_background.xml
[DEBUG]  Adding res/drawable/disclosure_144.png
[DEBUG]  Adding res/drawable/disclosure_192.png
[DEBUG]  Adding res/drawable/disclosure_36.png
[DEBUG]  Adding res/drawable/disclosure_48.png
[DEBUG]  Adding res/drawable/disclosure_72.png
[DEBUG]  Adding res/drawable/disclosure_96.png
[DEBUG]  Deflating res/drawable/navigation_empty_icon.xml
[DEBUG]  Deflating res/drawable/notification_bg.xml
[DEBUG]  Deflating res/drawable/notification_bg_low.xml
[DEBUG]  Deflating res/drawable/notification_icon_background.xml
[DEBUG]  Deflating res/drawable/notification_tile_bg.xml
[DEBUG]  Deflating res/drawable/tooltip_frame_dark.xml
[DEBUG]  Deflating res/drawable/tooltip_frame_light.xml
[DEBUG]  Deflating res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Deflating res/layout-v16/notification_template_custom_big.xml
[DEBUG]  Deflating res/layout-v17/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_popup_menu_header_item_layout.xml
[DEBUG]  Deflating res/layout-v17/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v17/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/design_layout_snackbar_include.xml
[DEBUG]  Deflating res/layout-v17/notification_action.xml
[DEBUG]  Deflating res/layout-v17/notification_action_tombstone.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media_custom.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media_narrow_custom.xml
[DEBUG]  Deflating res/layout-v17/notification_template_custom_big.xml
[DEBUG]  Deflating res/layout-v17/notification_template_lines_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_media_custom.xml
[DEBUG]  Deflating res/layout-v17/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout-v17/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout-v17/tooltip.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout-v21/notification_action.xml
[DEBUG]  Deflating res/layout-v21/notification_action_tombstone.xml
[DEBUG]  Deflating res/layout-v21/notification_template_custom_big.xml
[DEBUG]  Deflating res/layout-v21/notification_template_icon_group.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout-v22/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Deflating res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/design_bottom_navigation_item.xml
[DEBUG]  Deflating res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Deflating res/layout/design_layout_snackbar.xml
[DEBUG]  Deflating res/layout/design_layout_snackbar_include.xml
[DEBUG]  Deflating res/layout/design_layout_tab_icon.xml
[DEBUG]  Deflating res/layout/design_layout_tab_text.xml
[DEBUG]  Deflating res/layout/design_menu_item_action_area.xml
[DEBUG]  Deflating res/layout/design_navigation_item.xml
[DEBUG]  Deflating res/layout/design_navigation_item_header.xml
[DEBUG]  Deflating res/layout/design_navigation_item_separator.xml
[DEBUG]  Deflating res/layout/design_navigation_item_subheader.xml
[DEBUG]  Deflating res/layout/design_navigation_menu.xml
[DEBUG]  Deflating res/layout/design_navigation_menu_item.xml
[DEBUG]  Deflating res/layout/design_text_input_password_icon.xml
[DEBUG]  Deflating res/layout/notification_action.xml
[DEBUG]  Deflating res/layout/notification_action_tombstone.xml
[DEBUG]  Deflating res/layout/notification_media_action.xml
[DEBUG]  Deflating res/layout/notification_media_cancel_action.xml
[DEBUG]  Deflating res/layout/notification_template_big_media.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_custom.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Deflating res/layout/notification_template_custom_big.xml
[DEBUG]  Deflating res/layout/notification_template_icon_group.xml
[DEBUG]  Deflating res/layout/notification_template_lines_media.xml
[DEBUG]  Deflating res/layout/notification_template_media.xml
[DEBUG]  Deflating res/layout/notification_template_media_custom.xml
[DEBUG]  Deflating res/layout/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout/notification_template_part_time.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout/tooltip.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3\hyperloop-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3\lib\dexmaker-1.4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3\lib\dexmaker-dx-1.4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\kroll-v8.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\java_websocket.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\aps-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\kroll-common.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_144.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_192.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_36.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_72.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_96.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-multidex.jar
[DEBUG]  Deflating android-support-multidex.version.txt
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-app.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-media.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-animated-vector-drawable.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-annotations.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-core-ui.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-core-utils.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-fragment.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-media-compat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-vector-drawable.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-transition.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-recyclerview.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-cardview.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-design.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-design.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-compat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-compat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-network.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-platform.jar
[INFO]   Processing C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\dexfiles
[DEBUG]  Adding classes.dex
[INFO]   Processing C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\src
[DEBUG]  Adding lib/arm64-v8a/libc++_shared.so
[DEBUG]  Adding lib/arm64-v8a/libkroll-v8.so
[DEBUG]  Adding lib/arm64-v8a/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libc++_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libc++_shared.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libtiverify.so
[DEBUG]  Adding lib/arm64-v8a/libhyperloop.so
[DEBUG]  Adding lib/armeabi-v7a/libhyperloop.so
[DEBUG]  Adding lib/x86/libhyperloop.so
[INFO]   Writing unsigned apk: C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\app-unsigned.apk
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: C:\Program Files (x86)\Java\jdk1.8.0_181\bin\jarsigner.exe "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\dev_keystore" "-storepass" "*******" "-signedjar" "C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\tableViewEdit.apk" "C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\app-unsigned.apk" "tidev"
[INFO]   Aligning zip file: C:\Users\Eigen\AppData\Local\Android\Sdk\build-tools\28.0.3\zipalign.exe "-v" "4" "C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\tableViewEdit.apk" "C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\tableViewEdit.apkz"
[INFO]   Writing build manifest: C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\tableViewEdit.apk
[INFO]   Installing app on device: Moto G (5)
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: C:\Users\Eigen\AppData\Local\Android\Sdk\platform-tools\adb.exe -s ZY3224G3MM install -r -d C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\tableViewEdit.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.cion.tableViewEdit/.TablevieweditActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 9363
[INFO]   Project built successfully in 3m 19s 461ms
